Year (CE),Vance22,Porter21,Linsley08,Godkin21,Buckley19
1,-0.155214952,,,,
2,-0.042036016,,,,
3,0.115051361,,,,
4,0.230311892,,,,
5,0.306985209,,,,
6,0.318090109,,,,
7,0.22828487,,,,
8,0.034330381,,,,
9,-0.177966786,,,,
10,-0.396405267,,,,
11,-0.589040326,,,,
12,-0.754718163,,,,
13,-0.841875021,,,,
14,-0.878913822,,,,
15,-0.829012543,,,,
16,-0.759450097,,,,
17,-0.64447375,,,,
18,-0.558012445,,,,
19,-0.461950291,,,,
20,-0.322901745,,,,
21,-0.199792139,,,,
22,-0.091802444,,,,
23,-0.001089718,,,,
24,0.134617034,,,,
25,0.323669341,,,,
26,0.47319062,,,,
27,0.652656744,,,,
28,0.849304484,,,,
29,1.016793374,,,,
30,1.125502604,,,,
31,1.376869552,,,,
32,1.248455452,,,,
33,1.17214255,,,,
34,1.154809491,,,,
35,1.18202819,,,,
36,1.232031652,,,,
37,0.835201539,,,,
38,1.131558945,,,,
39,1.465668785,,,,
40,1.462894676,,,,
41,1.454738815,,,,
42,1.399670971,,,,
43,1.281676508,,,,
44,1.162558112,,,,
45,1.034055819,,,,
46,0.44387974,,,,
47,0.362313257,,,,
48,0.287288327,,,,
49,0.234922426,,,,
50,0.255727819,,,,
51,0.269340189,,,,
52,0.270587063,,,,
53,0.347377906,,,,
54,0.472405201,,,,
55,0.620099809,,,,
56,0.794133902,,,,
57,0.967617594,,,,
58,1.140195775,,,,
59,1.273703573,,,,
60,1.313238784,,,,
61,1.310277877,,,,
62,1.170869829,,,,
63,0.959802204,,,,
64,0.729073379,,,,
65,0.684755074,,,,
66,0.609948351,,,,
67,0.537969964,,,,
68,0.473903354,,,,
69,0.4363595,,,,
70,0.41551506,,,,
71,0.443579347,,,,
72,0.421804039,,,,
73,0.444819094,,,,
74,1.005176594,,,,
75,1.426216465,,,,
76,0.844133085,,,,
77,0.339342403,,,,
78,-0.069221901,,,,
79,-0.249792418,,,,
80,-0.238144721,,,,
81,-0.091354814,,,,
82,0.225224983,,,,
83,0.732412698,,,,
84,1.351859857,,,,
85,1.787457759,,,,
86,0.799220966,,,,
87,0.577592239,,,,
88,0.40495581,,,,
89,0.269090512,,,,
90,0.119264473,,,,
91,0.014166101,,,,
92,-0.049192909,,,,
93,-0.068560895,,,,
94,-0.057304924,,,,
95,-0.03961615,,,,
96,-0.01085536,,,,
97,0.061655878,,,,
98,0.112533817,,,,
99,0.191976682,,,,
100,0.243572535,,,,
101,0.301213289,,,,
102,0.297515817,,,,
103,0.296344035,,,,
104,0.200077806,,,,
105,0.136183133,,,,
106,0.032854702,,,,
107,-0.082781201,,,,
108,0.377337084,,,,
109,0.345123846,,,,
110,0.33014614,,,,
111,0.31224077,,,,
112,0.30768631,,,,
113,0.325332637,,,,
114,0.316940418,,,,
115,0.511394686,,,,
116,1.050787865,,,,
117,1.435267256,,,,
118,1.104798306,,,,
119,0.823513048,,,,
120,0.601853429,,,,
121,0.446385825,,,,
122,0.361301365,,,,
123,0.297796006,,,,
124,0.273876279,,,,
125,0.239562883,,,,
126,-0.235869279,,,,
127,-0.226507181,,,,
128,-0.200358528,,,,
129,-0.210171955,,,,
130,-0.2378061,,,,
131,-0.281552316,,,,
132,-0.281536619,,,,
133,-0.279610098,,,,
134,-0.227215124,,,,
135,-0.153567541,,,,
136,0.045500463,,,,
137,0.381532727,,,,
138,0.820170923,,,,
139,1.356258293,,,,
140,1.930956936,,,,
141,2.282707776,,,,
142,1.749681052,,,,
143,1.387861981,,,,
144,1.346751291,,,,
145,1.236047194,,,,
146,1.09862319,,,,
147,0.923359151,,,,
148,0.79864704,,,,
149,0.636833193,,,,
150,0.526934335,,,,
151,0.404900764,,,,
152,0.381512438,,,,
153,0.554233853,,,,
154,0.679906347,,,,
155,1.20128022,,,,
156,1.236196856,,,,
157,1.174668519,,,,
158,1.038084626,,,,
159,0.837830027,,,,
160,0.594426936,,,,
161,0.311147394,,,,
162,0.298237195,,,,
163,0.326290873,,,,
164,0.338264487,,,,
165,0.371836202,,,,
166,0.424687855,,,,
167,0.041853797,,,,
168,0.131159861,,,,
169,0.278426745,,,,
170,0.371968755,,,,
171,0.376809424,,,,
172,0.319995694,,,,
173,0.243406441,,,,
174,0.077566164,,,,
175,0.420935382,,,,
176,0.366820627,,,,
177,0.341489617,,,,
178,0.30436421,,,,
179,0.32039614,,,,
180,0.32809996,,,,
181,0.352305869,,,,
182,0.385329946,,,,
183,-0.036067063,,,,
184,0.044693139,,,,
185,0.136733469,,,,
186,0.205161096,,,,
187,0.247374908,,,,
188,0.234504101,,,,
189,0.226487148,,,,
190,0.209405135,,,,
191,0.133834378,,,,
192,0.084305387,,,,
193,-0.001118534,,,,
194,-0.040942477,,,,
195,-0.00483231,,,,
196,0.054819245,,,,
197,0.129709412,,,,
198,0.30229292,,,,
199,0.565862518,,,,
200,0.810413969,,,,
201,0.998401253,,,,
202,1.023144496,,,,
203,0.965347202,,,,
204,0.739378414,,,,
205,0.500785378,,,,
206,0.250685096,,,,
207,0.004761523,,,,
208,0.024065379,,,,
209,0.109873916,,,,
210,0.263046822,,,,
211,0.42782138,,,,
212,0.607645301,,,,
213,0.757051084,,,,
214,0.805674944,,,,
215,0.791148003,,,,
216,0.691608354,,,,
217,0.544387198,,,,
218,0.394666422,,,,
219,0.231857174,,,,
220,0.062757445,,,,
221,-0.020219213,,,,
222,0.17571102,,,,
223,0.366224806,,,,
224,0.348301393,,,,
225,0.347850399,,,,
226,0.337160611,,,,
227,0.335601923,,,,
228,0.339486664,,,,
229,0.315993894,,,,
230,0.289396615,,,,
231,0.280572011,,,,
232,0.462149413,,,,
233,0.948711098,,,,
234,1.293474806,,,,
235,0.97979221,,,,
236,0.714654083,,,,
237,0.536874623,,,,
238,0.45047892,,,,
239,0.416064554,,,,
240,0.448265972,,,,
241,0.588052899,,,,
242,0.787421122,,,,
243,1.020931667,,,,
244,1.328207537,,,,
245,1.284820772,,,,
246,1.188766178,,,,
247,1.050241096,,,,
248,0.927438411,,,,
249,0.851975922,,,,
250,0.76372148,,,,
251,0.681548203,,,,
252,0.59867732,,,,
253,0.610139309,,,,
254,0.61453158,,,,
255,0.637644375,,,,
256,0.640606851,,,,
257,0.662581273,,,,
258,0.624340368,,,,
259,0.611966599,,,,
260,0.575655289,,,,
261,0.501386731,,,,
262,0.468512781,,,,
263,0.47250372,,,,
264,0.473360146,,,,
265,0.510248821,,,,
266,0.555032836,,,,
267,0.562515876,,,,
268,0.554381355,,,,
269,0.5621823,,,,
270,0.480787588,,,,
271,0.867576271,,,,
272,1.470979472,,,,
273,0.914728114,,,,
274,0.387123882,,,,
275,-0.087613047,,,,
276,-0.436418117,,,,
277,-0.616532774,,,,
278,-0.764621763,,,,
279,-0.903488788,,,,
280,-0.50327707,,,,
281,-0.5538493,,,,
282,-0.573717898,,,,
283,-0.561460536,,,,
284,-0.534006622,,,,
285,-0.454806236,,,,
286,-0.377751354,,,,
287,-0.134831069,,,,
288,0.084062795,,,,
289,0.33813673,,,,
290,0.553953851,,,,
291,0.70036561,,,,
292,0.841503718,,,,
293,0.89795434,,,,
294,0.908133497,,,,
295,0.846597858,,,,
296,0.780739616,,,,
297,0.659634133,,,,
298,0.513613841,,,,
299,0.349574012,,,,
300,0.268555852,,,,
301,0.252873443,,,,
302,0.303136126,,,,
303,0.430535716,,,,
304,0.633232359,,,,
305,0.863875219,,,,
306,1.145113604,,,,
307,1.22875049,,,,
308,0.899982377,,,,
309,0.525514242,,,,
310,0.223694834,,,,
311,0.169699898,,,,
312,0.120020788,,,,
313,0.129497307,,,,
314,0.126222781,,,,
315,0.159866457,,,,
316,0.497397477,,,,
317,0.958773713,,,,
318,1.419206419,,,,
319,1.15031677,,,,
320,0.881594626,,,,
321,0.264027593,,,,
322,0.201687628,,,,
323,0.211741491,,,,
324,0.287083371,,,,
325,0.460789551,,,,
326,0.663210123,,,,
327,0.876080877,,,,
328,1.129269797,,,,
329,1.347178673,,,,
330,1.577238456,,,,
331,1.832525097,,,,
332,2.077601012,,,,
333,1.776062084,,,,
334,1.478566185,,,,
335,1.202097943,,,,
336,0.947809649,,,,
337,0.80846237,,,,
338,0.624442951,,,,
339,0.386030868,,,,
340,0.151344959,,,,
341,0.407774062,,,,
342,0.341051414,,,,
343,0.270854298,,,,
344,0.274382255,,,,
345,0.250912756,,,,
346,0.262063761,,,,
347,0.286706616,,,,
348,0.318929532,,,,
349,0.330693192,,,,
350,0.350879083,,,,
351,0.35485184,,,,
352,0.346540843,,,,
353,0.340149032,,,,
354,0.289134592,,,,
355,0.262141295,,,,
356,0.250559785,,,,
357,0.22434728,,,,
358,0.237969295,,,,
359,0.287909386,,,,
360,0.336219552,,,,
361,0.395701289,,,,
362,0.069628552,,,,
363,0.962613869,,,,
364,1.266439113,,,,
365,0.848089616,,,,
366,0.443512928,,,,
367,0.054897759,,,,
368,-0.310729116,,,,
369,-0.506276678,,,,
370,-0.674412432,,,,
371,-0.289148774,,,,
372,-0.272344963,,,,
373,-0.175907805,,,,
374,0.025010985,,,,
375,0.255589906,,,,
376,0.491608154,,,,
377,0.742929296,,,,
378,0.463791596,,,,
379,0.744637784,,,,
380,1.002803174,,,,
381,1.199844727,,,,
382,1.346836356,,,,
383,1.431384047,,,,
384,1.467572585,,,,
385,1.417868606,,,,
386,1.313961863,,,,
387,1.200418451,,,,
388,1.084575024,,,,
389,1.011002342,,,,
390,1.030113263,,,,
391,1.097660792,,,,
392,1.221974302,,,,
393,1.415194968,,,,
394,1.293400722,,,,
395,0.848957967,,,,
396,0.453365451,,,,
397,0.223855695,,,,
398,0.21862298,,,,
399,0.198216391,,,,
400,0.18917323,,,,
401,0.204670694,,,,
402,0.237526234,,,,
403,0.28318866,,,,
404,0.350947485,,,,
405,0.420270602,,,,
406,0.543088876,,,,
407,0.669694297,,,,
408,0.736285407,,,,
409,0.849134743,,,,
410,0.905177323,,,,
411,0.96472635,,,,
412,1.016331331,,,,
413,1.028813459,,,,
414,1.056117776,,,,
415,1.06196251,,,,
416,1.1120159,,,,
417,1.443678631,,,,
418,1.867420228,,,,
419,2.223689303,,,,
420,2.257950764,,,,
421,2.156204703,,,,
422,2.097559416,,,,
423,2.138656849,,,,
424,2.175856037,,,,
425,2.229329469,,,,
426,2.278017942,,,,
427,2.320098683,,,,
428,2.23117537,,,,
429,2.049941688,,,,
430,1.872932007,,,,
431,1.719557867,,,,
432,1.610377933,,,,
433,1.521740392,,,,
434,1.50960143,,,,
435,1.491878697,,,,
436,1.373492889,,,,
437,1.210584034,,,,
438,1.019554946,,,,
439,0.805858748,,,,
440,0.561064955,,,,
441,0.282312822,,,,
442,-0.031091161,,,,
443,-0.411296325,,,,
444,-0.228352402,,,,
445,-0.388956106,,,,
446,-0.533622078,,,,
447,-0.634530594,,,,
448,-0.772030875,,,,
449,-0.859992555,,,,
450,-0.88248981,,,,
451,-0.857164435,,,,
452,-0.781363516,,,,
453,-0.667836254,,,,
454,-0.500026358,,,,
455,-0.247691297,,,,
456,0.019306296,,,,
457,0.241942573,,,,
458,0.073573922,,,,
459,0.412755738,,,,
460,0.644103507,,,,
461,0.765129056,,,,
462,0.819446526,,,,
463,0.719774732,,,,
464,0.594084846,,,,
465,0.457589704,,,,
466,0.348347561,,,,
467,0.328869117,,,,
468,0.379694108,,,,
469,0.512888968,,,,
470,1.218108153,,,,
471,1.481158388,,,,
472,1.450391079,,,,
473,0.810441591,,,,
474,0.815989699,,,,
475,1.016257159,,,,
476,1.295545841,,,,
477,1.111068032,,,,
478,0.791035054,,,,
479,0.398412864,,,,
480,-0.050186605,,,,
481,-0.504725324,,,,
482,-0.28438533,,,,
483,-0.459239084,,,,
484,-0.600693172,,,,
485,-0.701685818,,,,
486,-0.763061696,,,,
487,-0.822724334,,,,
488,-0.85097587,,,,
489,-0.896475195,,,,
490,-0.921939409,,,,
491,-0.910139499,,,,
492,-0.897626433,,,,
493,-0.862672106,,,,
494,-0.787859461,,,,
495,-1.135886597,,,,
496,-0.971953021,,,,
497,-0.767553243,,,,
498,-0.48199914,,,,
499,-0.245001798,,,,
500,0.179959349,,,,
501,0.672224723,,,,
502,1.182003539,,,,
503,1.668307223,,,,
504,1.695761335,,,,
505,1.194912152,,,,
506,0.809622332,,,,
507,0.772583114,,,,
508,0.757030762,,,,
509,0.733049983,,,,
510,0.68159042,,,,
511,0.64325547,,,,
512,0.569517761,,,,
513,0.734974866,,,,
514,0.875994901,,,,
515,1.013146952,,,,
516,1.132564566,,,,
517,1.195808322,,,,
518,1.006362983,,,,
519,1.335150723,,,,
520,1.26847962,,,,
521,1.188094986,,,,
522,1.139106041,,,,
523,1.062400752,,,,
524,0.993137973,,,,
525,0.913567629,,,,
526,0.80862899,,,,
527,0.683730647,,,,
528,0.572743232,,,,
529,0.020227498,,,,
530,-0.071247189,,,,
531,-0.141925943,,,,
532,-0.279176803,,,,
533,-0.344764381,,,,
534,-0.398998769,,,,
535,-0.496667115,,,,
536,-0.555794593,,,,
537,-0.635343516,,,,
538,-0.667059707,,,,
539,-0.68125932,,,,
540,-0.650370426,,,,
541,-0.55890076,,,,
542,-0.391873465,,,,
543,-0.276027665,,,,
544,-0.148610397,,,,
545,-0.03184177,,,,
546,0.016997996,,,,
547,0.531111402,,,,
548,0.529605954,,,,
549,0.536597484,,,,
550,0.491212237,,,,
551,0.434685097,,,,
552,0.401675132,,,,
553,0.367780554,,,,
554,0.411688587,,,,
555,0.485602314,,,,
556,0.585759996,,,,
557,0.726060092,,,,
558,0.907068465,,,,
559,1.083380081,,,,
560,1.216768191,,,,
561,0.996068112,,,,
562,0.802325926,,,,
563,0.633789158,,,,
564,0.555547727,,,,
565,0.510650833,,,,
566,0.588563601,,,,
567,0.716848711,,,,
568,0.893621968,,,,
569,1.19568424,,,,
570,1.307522641,,,,
571,1.256364507,,,,
572,0.792531021,,,,
573,0.96672406,,,,
574,1.115987651,,,,
575,1.2015166,,,,
576,1.239139433,,,,
577,1.266376899,,,,
578,1.216178098,,,,
579,1.052770698,,,,
580,1.04997718,,,,
581,0.597666471,,,,
582,0.201998239,,,,
583,0.166622689,,,,
584,0.183711941,,,,
585,0.23265358,,,,
586,0.311309702,,,,
587,0.396401116,,,,
588,0.081347596,,,,
589,0.23689986,,,,
590,0.278136151,,,,
591,0.27366794,,,,
592,0.230583043,,,,
593,0.132755266,,,,
594,0.062841664,,,,
595,0.009497376,,,,
596,0.283897866,,,,
597,0.844393834,,,,
598,1.086101451,,,,
599,0.704106632,,,,
600,0.277413774,,,,
601,-0.13193812,,,,
602,-0.444993489,,,,
603,-0.617692276,,,,
604,-0.767902537,,,,
605,-0.893282241,,,,
606,-0.991751324,,,,
607,-1.012635386,,,,
608,-1.012213273,,,,
609,-0.456322315,,,,
610,-0.266343846,,,,
611,0.193158459,,,,
612,0.785103885,,,,
613,1.430443168,,,,
614,0.635172233,,,,
615,0.306724589,,,,
616,0.271955009,,,,
617,0.263811098,,,,
618,0.226300326,,,,
619,0.197746748,,,,
620,0.182159534,,,,
621,0.198272021,,,,
622,0.185228791,,,,
623,0.235124584,,,,
624,0.257828207,,,,
625,0.322734035,,,,
626,0.39834845,,,,
627,-0.010869519,,,,
628,0.120787797,,,,
629,0.270461414,,,,
630,0.730763062,,,,
631,1.048192435,,,,
632,1.301418633,,,,
633,1.426748228,,,,
634,1.439874271,,,,
635,1.361784634,,,,
636,1.22599992,,,,
637,1.038112617,,,,
638,0.787616589,,,,
639,0.510958609,,,,
640,0.449069147,,,,
641,0.414042531,,,,
642,0.368412883,,,,
643,0.328091223,,,,
644,0.320588559,,,,
645,0.295794359,,,,
646,0.267271583,,,,
647,0.224529503,,,,
648,0.173554012,,,,
649,0.113053301,,,,
650,0.000758693,,,,
651,0.866494454,,,,
652,1.266790434,,,,
653,1.410040921,,,,
654,1.172700112,,,,
655,1.070730782,,,,
656,1.042238005,,,,
657,1.12066494,,,,
658,1.334543827,,,,
659,1.344528602,,,,
660,0.881689857,,,,
661,0.398722955,,,,
662,0.358693675,,,,
663,0.30816597,,,,
664,0.267033184,,,,
665,0.205835658,,,,
666,0.140835959,,,,
667,0.048573458,,,,
668,0.002518101,,,,
669,-0.067319726,,,,
670,-0.119301827,,,,
671,-0.108619606,,,,
672,-0.110815178,,,,
673,-0.08084486,,,,
674,-0.061614729,,,,
675,0.002437523,,,,
676,0.049988355,,,,
677,0.563934792,,,,
678,1.284269717,,,,
679,0.795754691,,,,
680,0.377921331,,,,
681,-0.006215558,,,,
682,-0.298659133,,,,
683,-0.499028625,,,,
684,-0.552506319,,,,
685,-0.592330738,,,,
686,-0.590624888,,,,
687,-0.577700535,,,,
688,-0.45929334,,,,
689,-0.177184758,,,,
690,0.119009256,,,,
691,0.461241893,,,,
692,0.761659549,,,,
693,1.078591074,,,,
694,1.289076789,,,,
695,1.063766454,,,,
696,0.972778468,,,,
697,0.924802465,,,,
698,0.97968322,,,,
699,1.130004572,,,,
700,1.362493295,,,,
701,1.293210833,,,,
702,1.082961602,,,,
703,0.819646361,,,,
704,0.517253762,,,,
705,-0.195512933,,,,
706,-0.37573377,,,,
707,-0.398855412,,,,
708,-0.399522606,,,,
709,-0.36974811,,,,
710,-0.334173764,,,,
711,-0.344270054,,,,
712,-0.312141367,,,,
713,-0.285385226,,,,
714,-0.230048445,,,,
715,-0.104169984,,,,
716,0.234461187,,,,
717,0.612204703,,,,
718,1.050625556,,,,
719,0.967598138,,,,
720,0.372751995,,,,
721,0.31606369,,,,
722,0.311229456,,,,
723,0.293813346,,,,
724,0.2964296,,,,
725,0.315559021,,,,
726,0.369002616,,,,
727,0.38631004,,,,
728,-0.0051912,,,,
729,0.109622717,,,,
730,0.217911572,,,,
731,0.31715094,,,,
732,0.397824471,,,,
733,0.484107164,,,,
734,0.5457357,,,,
735,0.589840497,,,,
736,0.620088908,,,,
737,0.628263901,,,,
738,0.596926861,,,,
739,0.608339746,,,,
740,0.598696855,,,,
741,0.634186988,,,,
742,0.724089491,,,,
743,0.827874422,,,,
744,1.115795652,,,,
745,1.627858908,,,,
746,2.189009866,,,,
747,2.409159489,,,,
748,2.262468691,,,,
749,2.084704318,,,,
750,1.880551502,,,,
751,1.707344543,,,,
752,1.555175787,,,,
753,1.432909621,,,,
754,1.342703295,,,,
755,1.268349644,,,,
756,1.267010731,,,,
757,1.2755683,,,,
758,1.342659954,,,,
759,1.428252551,,,,
760,1.508902554,,,,
761,1.642676518,,,,
762,1.339182769,,,,
763,0.992622409,,,,
764,0.679079653,,,,
765,0.39311387,,,,
766,0.317487998,,,,
767,0.352926127,,,,
768,0.458060674,,,,
769,0.562713516,,,,
770,0.674703089,,,,
771,0.720929812,,,,
772,0.762665395,,,,
773,0.715776596,,,,
774,0.661562092,,,,
775,0.555364901,,,,
776,0.407951527,,,,
777,0.326009173,,,,
778,0.38442635,,,,
779,0.460679993,,,,
780,0.567356968,,,,
781,1.198373692,,,,
782,1.399821867,,,,
783,1.507284898,,,,
784,1.286140852,,,,
785,1.075427892,,,,
786,0.766070588,,,,
787,0.499227234,,,,
788,0.207916799,,,,
789,-0.05610518,,,,
790,-0.259736491,,,,
791,-0.448076502,,,,
792,-0.501517194,,,,
793,-0.51561646,,,,
794,-0.472591115,,,,
795,-0.434014298,,,,
796,-0.344889758,,,,
797,-0.221027971,,,,
798,0.017740008,,,,
799,-0.151182287,,,,
800,0.18451468,,,,
801,0.532396245,,,,
802,0.81552888,,,,
803,1.145752756,,,,
804,0.984234545,,,,
805,0.615877641,,,,
806,0.276631839,,,,
807,0.034819456,,,,
808,-0.018288541,,,,
809,0.426188532,,,,
810,0.406576397,,,,
811,0.37984652,,,,
812,0.470432409,,,,
813,0.691603959,,,,
814,1.018824371,,,,
815,1.37183983,,,,
816,1.065120536,,,,
817,0.756640217,,,,
818,0.480068327,,,,
819,0.276397633,,,,
820,0.149419944,,,,
821,0.086756481,,,,
822,0.087029471,,,,
823,0.123891569,,,,
824,0.186246254,,,,
825,0.267479258,,,,
826,0.348414573,,,,
827,0.367842512,,,,
828,0.393021061,,,,
829,-0.019954969,,,,
830,0.11416756,,,,
831,0.189409486,,,,
832,0.239932055,,,,
833,0.257134493,,,,
834,0.279027893,,,,
835,0.242140786,,,,
836,0.120560237,,,,
837,-0.042109308,,,,
838,-0.251042044,,,,
839,-0.499943367,,,,
840,-0.230711544,,,,
841,-0.191476584,,,,
842,-0.123543282,,,,
843,-0.053926013,,,,
844,0.008503476,,,,
845,0.095733069,,,,
846,0.131672219,,,,
847,0.154521973,,,,
848,0.164865548,,,,
849,0.125355765,,,,
850,0.061140429,,,,
851,0.025231764,,,,
852,-0.006320302,,,,
853,-0.023704617,,,,
854,0.038988135,,,,
855,0.174310795,,,,
856,0.410371787,,,,
857,0.501123995,,,,
858,0.644620427,,,,
859,1.116668467,,,,
860,1.317647384,,,,
861,0.886960624,,,,
862,0.50202204,,,,
863,0.576963129,,,,
864,0.595805987,,,,
865,0.591940575,,,,
866,0.559150728,,,,
867,0.528388025,,,,
868,0.424528094,,,,
869,0.47977993,,,,
870,0.859435753,,,,
871,1.122756469,,,,
872,1.108276774,,,,
873,0.704719742,,,,
874,0.309017742,,,,
875,-0.02486047,,,,
876,-0.291492502,,,,
877,-0.490229031,,,,
878,-0.555693979,,,,
879,-0.649026279,,,,
880,-0.674945162,,,,
881,-0.667202837,,,,
882,-0.676914856,,,,
883,-0.608468049,,,,
884,-0.469549969,,,,
