Year (CE),Vance22,Porter21,Linsley08,Godkin21,Buckley19
885,-0.270447299,,,,
886,-0.057043829,,,,
887,0.188619714,,,,
888,0.414784216,,,,
889,0.677033829,,,,
890,0.933760299,,,,
891,0.918001731,,,,
892,1.051540902,,,,
893,1.326057638,,,,
894,1.204515489,,,,
895,1.009916504,,,,
896,0.773196132,,,,
897,0.558590307,,,,
898,0.386807155,,,,
899,0.8401246,,,,
900,0.881225496,,,,
901,0.983394774,,,,
902,1.138692633,,,,
903,1.27854589,,,,
904,1.332272957,,,,
905,1.205263792,,,,
906,1.098331725,,,,
907,1.067560159,,,,
908,0.977564879,,,,
909,0.958518629,,,,
910,0.95010893,,,,
911,0.944475405,,,,
912,0.966770608,,,,
913,1.043216219,,,,
914,1.118788307,,,,
915,1.228063292,,,,
916,1.303818662,,,,
917,1.138737592,,,,
918,0.960184234,,,,
919,0.82495114,,,,
920,0.708152615,,,,
921,0.658448499,,,,
922,0.726039123,,,,
923,0.876897513,,,,
924,1.137244918,,,,
925,1.072692695,,,,
926,0.910362582,,,,
927,0.625518721,,,,
928,0.315039214,,,,
929,0.055131886,,,,
930,-0.157715278,,,,
931,-0.172724098,,,,
932,0.12608816,,,,
933,0.161046235,,,,
934,0.158871955,,,,
935,0.155026939,,,,
936,0.090642372,,,,
937,-0.043025823,,,,
938,-0.216443284,,,,
939,-0.404648477,,,,
940,-0.535950154,,,,
941,-0.638698357,,,,
942,-0.710785816,,,,
943,-0.776291529,,,,
944,-0.796856579,,,,
945,-0.807416419,,,,
946,-0.778554016,,,,
947,-0.69501629,,,,
948,-0.625340763,,,,
949,-0.493056779,,,,
950,-0.230056074,,,,
951,0.228039229,,,,
952,0.685766487,,,,
953,1.164779846,,,,
954,0.43750949,,,,
955,-0.063332082,,,,
956,-0.098754078,,,,
957,-0.087568225,,,,
958,-0.085256971,,,,
959,-0.041860107,,,,
960,0.036760688,,,,
961,0.094219038,,,,
962,0.133340613,,,,
963,0.18522079,,,,
964,0.214305906,,,,
965,0.198215417,,,,
966,0.168313523,,,,
967,0.168078459,,,,
968,0.150535171,,,,
969,0.112605904,,,,
970,0.13599106,,,,
971,0.180891775,,,,
972,0.213689463,,,,
973,0.273266021,,,,
974,0.336671136,,,,
975,0.401486165,,,,
976,0.018037944,,,,
977,0.187245279,,,,
978,0.36418158,,,,
979,0.529095452,,,,
980,0.660599485,,,,
981,0.795744881,,,,
982,0.807794365,,,,
983,0.7519172,,,,
984,0.625316888,,,,
985,0.39209882,,,,
986,0.125795979,,,,
987,0.394868795,,,,
988,0.26834669,,,,
989,0.15627017,,,,
990,0.087746681,,,,
991,0.033371694,,,,
992,0.014261391,,,,
993,0.028743919,,,,
994,0.049546945,,,,
995,0.091528017,,,,
996,0.188667533,,,,
997,0.214561251,,,,
998,0.278089799,,,,
999,0.331788991,,,,
1000,-0.070972395,,,,
1001,0.035391616,,,,
1002,0.16634197,,,,
1003,0.222506042,,,,
1004,0.295580252,,,,
1005,0.330466063,,,,
1006,0.345653833,,,,
1007,0.357818554,,,,
1008,0.349134844,,,,
1009,1.027325689,,,,
1010,1.199942793,,,,
1011,0.670052992,,,,
1012,0.202491067,,,,
1013,0.314313029,,,,
1014,0.104510352,,,,
1015,-0.002308646,,,,
1016,0.015805682,,,,
1017,0.077017964,,,,
1018,0.210727545,,,,
1019,0.405687575,,,,
1020,0.620238189,,,,
1021,0.870936969,,,,
1022,1.10306098,,,,
1023,1.322288946,,,,
1024,1.116302799,,,,
1025,0.886568369,,,,
1026,0.708846052,,,,
1027,0.544042458,,,,
1028,0.458323484,,,,
1029,0.39633021,,,,
1030,0.439203774,,,,
1031,0.526496125,,,,
1032,0.712856029,,,,
1033,0.950347658,,,,
1034,1.24760482,,,,
1035,1.200973739,,,,
1036,0.997483943,,,,
1037,0.804909914,,,,
1038,0.571841714,,,,
1039,-0.074802271,,,,
1040,-0.182401551,,,,
1041,-0.302991333,,,,
1042,-0.301335859,,,,
1043,-0.304978462,,,,
1044,-0.347816704,,,,
1045,-0.396250902,,,,
1046,-0.482922452,,,,
1047,-0.546346004,,,,
1048,-0.587889806,,,,
1049,-0.639859495,,,,
1050,-0.674295046,,,,
1051,-0.689084007,,,,
1052,-0.692396545,,,,
1053,-0.174022904,,,,
1054,-0.07626027,,,,
1055,-0.026026442,,,,
1056,0.061100364,,,,
1057,0.126085491,,,,
1058,0.126051873,,,,
1059,0.126718126,,,,
1060,0.092773885,,,,
1061,0.029309125,,,,
1062,-0.032279356,,,,
1063,-0.098738967,,,,
1064,-0.146281985,,,,
1065,-0.153170893,,,,
1066,-0.107421277,,,,
1067,-0.039785997,,,,
1068,-0.347909035,,,,
1069,-0.152718247,,,,
1070,0.073232688,,,,
1071,0.326665777,,,,
1072,1.032743037,,,,
1073,1.322617487,,,,
1074,1.372989933,,,,
1075,0.897086504,,,,
1076,0.44299357,,,,
1077,0.209764637,,,,
1078,0.139288022,,,,
1079,0.074936417,,,,
1080,0.027471973,,,,
1081,-0.001556225,,,,
1082,-0.023257676,,,,
1083,-0.042260087,,,,
1084,-0.056903549,,,,
1085,-0.024075891,,,,
1086,0.027036028,,,,
1087,0.088278765,,,,
1088,0.194583676,,,,
1089,0.303816685,,,,
1090,0.405907072,,,,
1091,0.148132117,,,,
1092,0.365190155,,,,
1093,0.495581324,,,,
1094,0.516366532,,,,
1095,0.457656052,,,,
1096,0.317100225,,,,
1097,0.127604202,,,,
1098,0.401919484,,,,
1099,0.347239435,,,,
1100,0.282562162,,,,
1101,0.397794192,,,,
1102,0.665346609,,,,
1103,1.028290322,,,,
1104,1.401275179,,,,
1105,1.281398962,,,,
1106,1.135013847,,,,
1107,0.548768735,,,,
1108,0.611437967,,,,
1109,0.69818379,,,,
1110,0.812096828,,,,
1111,0.938759174,,,,
1112,1.086041458,,,,
1113,1.209174947,,,,
1114,1.275165795,,,,
1115,1.253533287,,,,
1116,1.192490962,,,,
1117,1.562801579,,,,
1118,1.470861378,,,,
1119,1.363262498,,,,
1120,1.156190116,,,,
1121,0.938434831,,,,
1122,0.698635323,,,,
1123,0.435190406,,,,
1124,0.120571612,,,,
1125,-0.147208204,,,,
1126,-0.367730346,,,,
1127,-0.482868737,,,,
1128,-0.544166367,,,,
1129,-0.606125027,,,,
1130,-0.592655065,,,,
1131,-0.529992971,,,,
1132,-0.434788108,,,,
1133,-0.119606799,,,,
1134,0.158907737,,,,
1135,0.477578901,,,,
1136,0.812870142,,,,
1137,1.070022055,,,,
1138,0.831849703,,,,
1139,1.140974842,,,,
1140,1.38835077,,,,
1141,1.579103307,,,,
1142,1.650221458,,,,
1143,1.63928158,,,,
1144,1.521769927,,,,
1145,1.334110542,,,,
1146,1.109020228,,,,
1147,1.475522174,,,,
1148,1.395605325,,,,
1149,1.347562658,,,,
1150,1.170165088,,,,
1151,0.948919886,,,,
1152,0.721882733,,,,
1153,0.500960556,,,,
1154,0.270268738,,,,
1155,0.229102624,,,,
1156,0.279818315,,,,
1157,0.321687868,,,,
1158,0.372167382,,,,
1159,0.402684577,,,,
1160,0.02975436,,,,
1161,0.24779488,,,,
1162,0.582824822,,,,
1163,0.879825493,,,,
1164,1.175928713,,,,
1165,1.165631231,,,,
1166,0.931235047,,,,
1167,0.654694921,,,,
1168,0.807720253,,,,
1169,0.882347319,,,,
1170,0.845436372,,,,
1171,0.844250955,,,,
1172,0.873913566,,,,
1173,0.944120942,,,,
1174,1.051178516,,,,
1175,1.152171045,,,,
1176,1.29844307,,,,
1177,1.43725508,,,,
1178,1.16935904,,,,
1179,0.918501539,,,,
1180,0.695612036,,,,
1181,0.510943023,,,,
1182,0.398799372,,,,
1183,0.372875554,,,,
1184,0.362394414,,,,
1185,0.321824338,,,,
1186,0.314653423,,,,
1187,0.35491516,,,,
1188,0.386546608,,,,
1189,0.413419108,,,,
1190,-0.012549618,,,,
1191,0.038809821,,,,
1192,0.062402621,,,,
1193,0.091414575,,,,
1194,0.101450282,,,,
1195,0.128175612,,,,
1196,0.124237488,,,,
1197,0.156641248,,,,
1198,0.210123346,,,,
1199,0.27417481,,,,
1200,0.282631392,,,,
1201,0.309639441,,,,
1202,0.286225378,,,,
1203,0.232577704,,,,
1204,0.16979087,,,,
1205,0.100924318,,,,
1206,0.071034074,,,,
1207,0.043746692,,,,
1208,0.308470363,,,,
1209,0.767534405,,,,
1210,1.26046086,,,,
1211,1.027214968,,,,
1212,0.814153984,,,,
1213,0.63477439,,,,
1214,0.463140912,,,,
1215,0.30351897,,,,
1216,0.215992407,,,,
1217,0.099173367,,,,
1218,-0.006922919,,,,
1219,-0.083770888,,,,
1220,-0.107378501,,,,
1221,-0.15639894,,,,
1222,-0.168842247,,,,
1223,-0.187491079,,,,
1224,-0.171009441,,,,
1225,0.280587437,,,,
1226,0.348266662,,,,
1227,0.372166832,,,,
1228,0.39423689,,,,
1229,0.392996942,,,,
1230,0.360170993,,,,
1231,0.33369417,,,,
1232,0.302206854,,,,
1233,0.271508371,,,,
1234,0.208032368,,,,
1235,0.163016702,,,,
1236,0.10989713,,,,
1237,0.069858281,,,,
1238,0.013179488,,,,
1239,-0.029954847,,,,
1240,-0.02221691,,,,
1241,-0.045673575,,,,
1242,-0.020427601,,,,
1243,0.052759232,,,,
1244,0.12202465,,,,
1245,0.194124246,,,,
1246,0.284877503,,,,
1247,0.371699978,,,,
1248,0.452484472,,,,
1249,0.481105983,,,,
1250,0.544101941,,,,
1251,0.551257025,,,,
1252,0.547636697,,,,
1253,0.491413803,,,,
1254,0.405549695,,,,
1255,0.307220655,,,,
1256,0.163759561,,,,
1257,-0.035145092,,,,
1258,-0.237217999,,,,
1259,-0.381396088,,,,
1260,-0.471238504,,,,
1261,-0.515548468,,,,
1262,-0.580025051,,,,
1263,-0.58601665,,,,
1264,-0.586207717,,,,
1265,-0.516665623,,,,
1266,-0.303145799,,,,
1267,-0.021313444,,,,
1268,0.289021112,,,,
1269,0.656498771,,,,
1270,1.034114594,,,,
1271,1.439862775,,,,
1272,1.033783907,,,,
1273,0.704133938,,,,
1274,0.438903211,,,,
1275,0.431212675,,,,
1276,-0.013917107,,,,
1277,-0.00780109,,,,
1278,0.452753422,,,,
1279,0.551043797,,,,
1280,0.819505336,,,,
1281,1.171698354,,,,
1282,1.425319839,,,,
1283,1.089380367,,,,
1284,0.739804051,,,,
1285,0.415210325,,,,
1286,0.12936546,,,,
1287,-0.164852365,,,,
1288,-0.389212341,,,,
1289,-0.505211939,,,,
1290,-0.63633731,,,,
1291,-0.737206709,,,,
1292,-0.849233324,,,,
1293,-0.944972661,,,,
1294,-1.011600055,,,,
1295,-1.086441659,,,,
1296,-1.120617895,,,,
1297,-1.122400124,,,,
1298,-1.074095821,,,,
1299,-1.023286055,,,,
1300,-0.898583536,,,,
1301,-0.760282925,,,,
1302,-0.547177727,,,,
1303,-0.348588263,,,,
1304,-0.035391657,,,,
1305,-0.051769141,,,,
1306,0.362249784,,,,
1307,0.719243674,,,,
1308,1.039092172,,,,
1309,1.337856434,,,,
1310,0.870904601,,,,
1311,0.484776337,,,,
1312,0.375177406,,,,
1313,0.369581158,,,,
1314,0.381954991,,,,
1315,0.375049108,,,,
1316,0.198394935,,,,
1317,0.132322879,,,,
1318,0.306400452,,,,
1319,0.494943635,,,,
1320,0.672089007,,,,
1321,0.836152128,,,,
1322,0.936645342,,,,
1323,1.013965673,,,,
1324,1.040107564,,,,
1325,0.998954814,,,,
1326,0.91140253,,,,
1327,0.761671673,,,,
1328,0.577355967,,,,
1329,0.342769497,,,,
1330,0.144043548,,,,
1331,-0.041884578,,,,
1332,0.353416528,,,,
1333,0.322661553,,,,
1334,0.315063281,,,,
1335,-0.100657553,,,,
1336,0.03265396,,,,
1337,0.145261443,,,,
1338,0.206077048,,,,
1339,0.210396935,,,,
1340,0.180065496,,,,
1341,0.131577203,,,,
1342,0.059284739,,,,
1343,0.00454563,,,,
1344,-0.006042851,,,,
1345,-0.009897284,,,,
1346,0.065566637,,,,
1347,0.117495308,,,,
1348,0.199479812,,,,
1349,0.234688838,,,,
1350,0.212544397,,,,
1351,0.155307351,,,,0.675
1352,0.104943965,,,,0.341
1353,-0.010979961,,,,0.685
1354,0.384157979,,,,2.761
1355,0.353237274,,,,1.231
1356,0.722080517,,,,2.347
1357,1.132649379,,,,2.229
1358,1.325312777,,,,0.9
1359,1.080905795,,,,-0.77
1360,0.925599528,,,,-0.744
1361,0.851682705,,,,0.431
1362,0.845979046,,,,2.85
1363,0.938679243,,,,2.378
1364,1.013984291,,,,2.502
1365,1.194596455,,,,0.003
1366,1.316952956,,,,0.189
1367,1.422474802,,,,0.48
1368,1.161500382,,,,3.781
1369,0.943244674,,,,-1.786
1370,0.767243052,,,,0.879
1371,0.646894019,,,,-1.46
1372,0.629570696,,,,1.446
1373,0.710430581,,,,1.011
1374,0.901444041,,,,3.884
1375,1.134717034,,,,0.429
1376,1.210463256,,,,-1.23
1377,1.065794405,,,,-0.027
1378,0.924262552,,,,2.737
1379,0.901041798,,,,0.986
1380,0.973822059,,,,0.864
1381,1.091179382,,,,2.788
1382,1.30004174,,,,1.092
1383,1.399959186,,,,-1.647
1384,1.201948286,,,,0.486
1385,0.993369973,,,,1.079
1386,0.34945183,,,,-0.143
1387,0.209191684,,,,-1.709
1388,0.09655179,,,,-0.698
1389,0.062603188,,,,0.667
1390,-0.030079317,,,,-1.051
1391,0.377439281,,,,0.943
1392,0.360780352,,,,0.564
1393,0.377026686,,,,1.504
1394,0.51140318,,,,3.19
1395,0.668405745,,,,1.138
1396,0.783133833,,,,-0.431
1397,0.84778435,,,,-1.255
1398,0.885155898,,,,-1.578
1399,0.800180723,,,,-2.404
1400,0.672274259,,,,-1.564
1401,0.462617497,,,,-1.027
1402,0.272231581,,,,2.218
1403,0.308672969,,,,2.945
1404,0.37204405,,,,4.323
1405,0.415594206,,,,1.811
1406,0.089187906,,,,-0.187
1407,0.235650148,,,,-0.588
1408,0.349624063,,,,0.138
1409,0.393520971,,,,2.405
1410,0.408603814,,,,-1.523
1411,0.29716326,,,,-0.394
1412,0.178380355,,,,2.38
1413,0.022573702,,,,-0.074
1414,0.362211134,,,,-0.794
1415,0.271058771,,,,-1.189
1416,0.241712972,,,,-0.241
1417,0.197561769,,,,2.716
1418,0.167669149,,,,2.133
1419,0.183327166,,,,0.023
1420,0.194634802,,,,1.178
1421,0.22182905,,,,0.779
1422,0.270266904,,,,-1.291
1423,0.305133556,,,,-0.846
1424,0.506250434,,,,0.903
1425,0.827384331,,,,2.918
1426,1.1251494,,,,0.864
1427,1.369734023,,,,0.67
1428,1.407560393,,,,2.673
1429,1.274291267,,,,1.543
1430,1.173138743,,,,1.35
1431,1.121554096,,,,0.283
1432,1.152650797,,,,2.767
1433,1.074226405,,,,1.389
1434,0.676436161,,,,0.478
1435,0.187240616,,,,-0.898
1436,-0.092007285,,,,0.258
1437,-0.092594307,,,,-0.445
1438,-0.09489344,,,,-0.796
1439,-0.072855469,,,,-0.686
1440,-0.036237711,,,,-1.292
1441,0.016670494,,,,0.221
1442,0.053059745,,,,2.108
1443,0.080134175,,,,0.255
1444,0.125843795,,,,-1.857
1445,0.157809216,,,,-3.036
1446,0.177409916,,,,-3.272
1447,0.202163728,,,,-0.441
1448,0.196771665,,,,-1.511
1449,0.203068758,,,,1.092
1450,0.206344176,0.09375,,,-1.601
1451,0.193698568,0.35301,,,1.306
1452,0.193845087,-0.01115,,,3.505
1453,0.207736795,-0.0238,,,-2.035
1454,0.647867702,-0.21249,,,-1.53
1455,1.080096904,0.03524,,,-1.407
1456,0.391965701,0.07526,,,-0.975
1457,-0.185002925,-0.19102,,,-1.506
1458,-0.563630255,-0.64263,,,-0.253
1459,-0.720860429,-0.63924,,,-1.201
1460,-0.791521792,0.1787,,,0.023
1461,-0.824807102,-0.24428,,,1.347
1462,-0.784485597,-0.10358,,,3.198
1463,-0.744737144,-0.30177,,,-0.338
1464,-0.630857064,-0.1783,,,0.385
1465,-0.56756191,-0.40435,,,-1.364
1466,-0.468712879,-0.55782,,,1.275
1467,-0.430012456,-0.40256,,,2.796
1468,-0.359523836,-0.22729,,,0.326
1469,-0.369726174,-0.35176,,,-0.065
1470,-0.383886005,-0.32524,,,-1.173
1471,-0.41364403,-0.24562,,,-2.698
1472,-0.864624318,-0.42976,,,-1.355
1473,-0.849523803,-0.05167,,,0.306
1474,-0.86450398,-0.49574,,,0.698
1475,-0.900515255,-0.77592,,,-0.101
1476,-0.920898583,-0.33656,,,0.926
1477,-0.936634812,-0.35915,,,0.418
1478,-0.425972775,-0.44168,,,1.566
1479,-0.355996391,-0.2521,,,1.06
1480,-0.234149353,-0.4593,,,2.485
1481,-0.020562685,-0.32519,,,0.418
1482,0.190087046,0.01632,,,0.872
1483,0.302256568,-0.32875,,,-0.359
1484,0.379921657,-0.22911,,,1.591
1485,0.362717663,-0.35547,,,2.868
1486,0.225248348,-0.27657,,,0.581
1487,0.025416917,-0.19188,,,-1.19
1488,-0.195356127,-0.08986,,,1.094
1489,-0.379628588,0.40088,,,1.415
1490,-0.460431205,-0.29335,,,-1.194
1491,-0.523568253,-0.37488,,,-1.694
1492,-0.592045331,0.04336,,,-0.206
1493,-0.574754808,-0.16002,,,2.776
1494,-0.592382911,-0.09757,,,1.483
1495,-0.574500443,-0.17999,,,-1.411
1496,-0.546011995,-0.02024,,,0.653
1497,-0.48504105,-0.54514,,,0.923
1498,-0.420681608,-0.29406,,,3.187
1499,-0.330740653,-0.16613,,,2.648
1500,-0.187001377,0.0416,,,1.09
1501,0.009018458,-0.56461,,,-1.291
1502,-0.241060892,-0.75835,,,-0.457
1503,0.052762045,-0.2237,,,0.154
1504,0.299407765,0.35132,,,2.076
1505,0.532062362,-0.40129,,,0.632
1506,0.724356795,-0.10533,,,-0.042
1507,0.912910592,-0.33119,,,0.596
1508,1.547598785,-0.19299,,,0.881
1509,1.230840002,-0.1848,,,0.086
1510,0.901959372,-0.15285,,,0.4
1511,0.618240533,-0.22675,,,2.869
1512,0.371060503,-0.23296,,,-2.551
1513,0.2677588,-0.50392,,,-1.088
1514,0.251854451,-0.05746,,,0.312
1515,0.216815019,-0.03109,,,0.735
1516,0.202330624,-0.27709,,,-1.283
1517,0.162408881,-0.60485,,,-0.519
1518,0.176128354,-0.37229,,,0.335
1519,0.167399311,-0.40651,,,0.823
1520,0.182396556,0.1169,,,2.293
1521,0.23751011,-0.01194,,,0.045
1522,0.244000635,-0.14611,,,-0.18
1523,0.326719337,-0.3844,,,0.975
1524,0.358112646,0.30141,,,0.777
1525,0.391780417,0.00876,,,0.346
1526,-0.009976024,-0.00483,,,4.403
1527,-0.013489657,0.22662,,,1.39
1528,-0.024328143,-0.28851,,,-1.89
1529,-0.008525653,-0.4978,,,2.316
1530,0.100787063,0.36162,,,1.276
1531,0.5520023,-0.41755,,,2.104
1532,1.068768239,-0.07752,,,-1.658
1533,0.870200816,-0.44919,,,-2.485
1534,0.542838931,-0.42772,,,0.141
1535,0.192108186,-0.29443,,,-0.447
1536,-0.094480469,-0.29126,,,-0.289
1537,-0.361509025,-0.2335,,,1.173
1538,-0.616938534,-0.50362,,,-3.995
1539,-0.30622356,-0.08775,,,0.113
1540,-0.343209463,-0.7568,,,-0.216
1541,-0.398482121,-0.73766,,,-1.375
1542,-0.427601893,-0.79699,,,-1.275
1543,-0.403056711,-0.62911,,,2.203
1544,-0.377622941,-1.21425,,,1.197
1545,-0.234980771,-0.40313,,,2.401
1546,-0.082418382,-0.45093,,,-0.659
1547,0.087092465,-0.90536,,,0.962
1548,0.254845463,-0.48367,,,0.658
1549,0.404944955,-0.32941,,,0.597
1550,0.521420684,0.00267,,,-0.041
1551,0.617521893,-0.33722,,,1.236
1552,0.278827515,-0.89403,,,-0.584
1553,0.466269088,-0.6135,,,1.089
1554,0.682881311,-0.57756,,,2.802
1555,0.887082307,-0.67291,,,2.036
1556,1.099023649,-0.50926,,,2.855
1557,1.152281096,-0.91712,,,1.201
1558,0.746957983,-0.28984,,,0.596
1559,0.38282588,-0.68762,,,-0.415
1560,0.570808837,-0.30328,,,-0.138
1561,0.433870327,-0.13845,,,0.908
1562,0.412189912,-0.35821,,,-0.105
1563,0.420779931,-0.31502,,,-1.78
1564,0.41975714,-0.24402,,,1.416
1565,0.430803752,0.20492,,,6.316
1566,0.415552228,-0.28077,,,0.947
1567,0.420768482,-0.4821,,,-0.594
1568,0.381782548,-0.30842,,,0.264
1569,0.364142416,0.05006,,,0.184
1570,0.355183841,-0.55333,,,0.81
1571,0.436268902,-0.52367,,,-0.868
1572,0.451042879,0.07062,,,0.278
1573,0.377227855,-0.05718,,,0.623
1574,0.246246658,-0.3269,,,2.293
1575,0.132025532,-0.62436,,,3.075
1576,0.084313714,-0.61011,,,-0.837
1577,0.047083896,-0.5762,,,-0.493
1578,0.017662352,-0.39431,,,-0.023
1579,0.000767106,-0.74608,,,-1.265
1580,-0.000880624,-0.41796,,,-0.067
1581,-0.036151398,-0.47831,,,2.836
1582,-0.016106077,-0.23391,,,2.241
1583,-0.007914288,-0.33986,,,1.301
1584,-0.001207377,-0.5177,,,-1.471
1585,0.017960368,-0.25034,,,-1.005
1586,0.016168731,-0.58193,,,0.112
1587,0.037020241,-1.01813,,,-1.404
1588,0.077978692,-0.30157,,,-0.653
1589,0.105665685,-0.33075,,,-3.236
1590,0.133255482,-0.15269,,,-3.902
1591,0.167721088,-0.52787,,,-0.085
1592,0.187060651,-0.64183,,,-0.02
1593,0.226109673,0.04912,,,-1.396
1594,0.256386157,-0.11158,,,2.663
1595,0.250628864,-0.42369,,,1.578
1596,0.263150209,-0.47466,,,0.629
1597,0.288032804,-0.58447,,,3.516
1598,0.277699615,0.1644,,,2.008
1599,0.360416931,-0.43711,,,0.71
1600,0.79961834,-1.03107,,,-2.069
1601,1.39607815,-0.71797,,,-1.249
1602,1.14090305,-0.54424,,,0.046
1603,0.518362051,-0.44308,,,0.573
1604,-0.332401603,-0.5595,,,1.03
1605,-0.595199408,0.13346,,,1.185
