Year (CE),Vance22,Porter21,Linsley08,Godkin21,Buckley19
1606,-0.672909298,-0.21754,,0.108,0.827
1607,-0.739998975,-0.02401,,0.138,4.052
1608,-0.765758853,-0.08896,,0.157,-0.09
1609,-0.748484923,0.01414,,0.138,-0.443
1610,-0.712183962,-0.32176,,0.159,3.579
1611,-0.678594329,-0.26582,,0.218,0.232
1612,-0.657654689,-0.55293,,0.216,-0.236
1613,-0.637322896,-0.31912,,0.218,0.188
1614,-0.641892575,-0.04121,,0.211,1.623
1615,-0.655616106,-0.39988,,0.209,3.349
1616,-0.673773871,-0.29823,,0.238,0.522
1617,-0.646409078,-0.29551,,0.276,1.571
1618,0.19706289,-0.20813,,0.282,0.706
1619,0.716756377,-0.51846,,0.274,0.23
1620,1.247573737,-0.48487,,0.279,2.713
1621,1.005661158,-0.6141,,0.289,3.883
1622,0.308653748,0.05785,,0.264,1.649
1623,0.285692046,-0.22422,,0.271,-0.719
1624,0.324433528,-0.59216,,0.17,-0.126
1625,0.337168592,-0.45872,,0.161,-0.534
1626,0.352999345,-0.31536,,0.147,-0.912
1627,0.363906643,-0.5598,,0.172,1.08
1628,0.403594289,-0.30971,,0.163,-0.463
1629,-0.067148671,-0.62946,,0.116,4.569
1630,-0.062108491,-0.4881,,0.115,1.348
1631,-0.049874661,-0.14847,,0.118,0.424
1632,0.381610939,-0.41611,,0.077,-1.293
1633,0.377095021,0.29373,,-0.019,1.281
1634,0.329381731,0.36427,,-0.044,3.932
1635,0.289802681,-0.12479,,-0.061,4.437
1636,0.253694662,-0.2119,,-0.048,1.905
1637,0.200327138,-0.78188,,-0.037,-1.873
1638,0.192183839,-0.29485,,-0.04,-2.509
1639,0.587910203,0.01237,,-0.037,-0.348
1640,0.973240946,0.12275,,-0.049,0.746
1641,1.192770253,-0.46477,,-0.038,-2.908
1642,0.928451091,-0.64163,,-0.019,-2.255
1643,0.729683356,-0.16008,,0.013,-3.378
1644,0.517123513,-0.34707,,0.038,-1.204
1645,0.412089313,-0.50296,,0.107,-2.85
1646,0.348730455,0.16902,,0.157,1.47
1647,0.302940752,-0.29458,,0.179,3.614
1648,0.281518277,0.04093,,0.241,-0.107
1649,0.269164138,-0.28718,,0.207,1.075
1650,0.269972648,-0.19911,-0.018,0.217,-2.684
1651,-0.198483626,-0.45444,-0.012,0.182,2.607
1652,-0.137247276,-0.56865,-0.001,0.154,-1.145
1653,-0.057641822,-0.44109,0.011,0.123,-0.495
1654,-0.059827146,0.15442,0.02,0.075,-0.08
1655,-0.058433647,0.33973,0.029,0.062,1.8
1656,-0.065187572,-0.38577,0.035,0.019,3.974
1657,-0.087711268,0.10783,0.034,0.011,-0.322
1658,-0.126799471,-0.54103,0.02,0.001,-1.721
1659,-0.204201338,-0.67442,0.001,0.072,0.014
1660,0.297947203,0.24188,-0.004,0.05,1.036
1661,0.309126782,-0.53723,0.016,0.01,4.415
1662,0.341202048,-0.98975,0.05,0.059,0.711
1663,0.304930542,-0.37044,0.083,0.097,-2.549
1664,0.259499793,-0.36578,0.101,0.169,-2.196
1665,0.225818221,-0.58675,0.098,0.221,1.606
1666,0.238072531,-0.43398,0.076,0.249,-0.429
1667,0.254059112,-0.30122,0.036,0.268,-0.175
1668,0.306114247,-0.41628,-0.02,0.274,-0.94
1669,0.322910991,-0.56074,-0.077,0.287,-1.405
1670,0.327864039,-0.43039,-0.115,0.286,2.287
1671,-0.079015702,-0.46556,-0.117,0.279,3.317
1672,0.002868443,0.13091,-0.088,0.187,0.174
1673,0.023186941,-0.3272,-0.046,0.213,-0.442
1674,-0.022142728,-0.85252,-0.003,0.224,2.034
1675,-0.069696562,-0.55367,0.032,0.149,-1.438
1676,-0.071502809,-0.33299,0.054,0.089,-1.596
1677,-0.122361291,-0.81221,0.056,0.013,0.325
1678,-0.172588549,-0.74214,0.037,-0.028,-0.715
1679,-0.175887173,-0.29858,0.001,-0.037,0.051
1680,-0.194020619,-0.2482,-0.036,-0.013,0.254
1681,-0.162336989,-0.33364,-0.063,0.007,-0.483
1682,-0.1182525,-0.05015,-0.073,0.016,2.463
1683,-0.091816151,-0.32275,-0.071,-0.038,3.093
1684,0.053613507,-0.16813,-0.063,-0.028,-2.583
1685,0.182983073,-0.25507,-0.046,0.064,-4.396
1686,0.289543355,-0.09692,-0.023,0.048,-0.327
1687,0.324484414,-0.14336,0,0.039,2.118
1688,0.274329089,-0.37174,0.016,0.047,1.752
1689,0.717379309,-0.5384,0.021,0.122,0.568
1690,0.698596645,0.13709,0.02,0.18,1.144
1691,0.596846597,-0.83845,0.017,0.191,1.865
1692,0.444893699,-0.27084,0.017,0.189,5.411
1693,0.264885013,-0.1319,0.014,0.187,0.97
1694,0.128582196,-0.58678,0.007,0.155,0.9
1695,-0.051966402,-0.4475,0.001,0.127,3.668
1696,-0.13358582,-0.15545,-0.001,0.183,-0.992
1697,-0.206936717,-0.53826,0.003,0.2,0.379
1698,-0.185748582,-0.48197,0.006,0.189,0.975
1699,-0.134937223,-0.34817,0.004,0.25,0.353
1700,-0.030817749,-0.76781,-0.001,0.266,2.559
1701,0.12381579,-0.52173,-0.001,0.341,1.089
1702,0.288962994,-0.42112,0.005,0.337,1.979
1703,0.437257454,-0.18214,0.011,0.334,1.467
1704,0.528644235,-0.61913,0.007,0.373,0.496
1705,0.602394114,-0.57019,-0.005,0.4,-1.658
1706,0.666270205,-0.01289,-0.011,0.405,1.014
1707,0.677265258,-0.72292,-0.003,0.421,-1.845
1708,0.689721773,0.16336,0.016,0.447,-0.463
1709,0.709910933,-0.41096,0.042,0.441,1.284
1710,0.751102346,0.11018,0.069,0.434,1.713
1711,0.787944942,-0.43429,0.092,0.409,1.148
1712,0.86086756,-0.08852,0.096,0.378,1.397
1713,0.616269676,-0.3408,0.071,0.386,0.515
1714,0.577518298,-0.39113,0.014,0.352,1.779
1715,0.700539775,-0.72933,-0.053,0.338,-2.085
1716,0.822941483,-0.70233,-0.1,0.313,0.111
1717,1.47347262,-0.97655,-0.108,0.233,-2.064
1718,1.422582573,-0.18646,-0.081,0.197,-0.124
1719,1.054066389,-0.48056,-0.035,0.18,2.677
1720,0.66570037,-0.07486,0.018,0.206,3.291
1721,0.373249338,0.15526,0.068,0.184,3.879
1722,0.344677161,0.25774,0.098,0.174,2.655
1723,0.341609865,0.48503,0.092,0.22,4.236
1724,0.321109302,-1.0728,0.048,0.253,-0.654
1725,0.295959984,-0.7164,-0.016,0.25,-2.128
1726,0.297835834,-0.57417,-0.067,0.224,1.521
1727,0.286100202,-0.15234,-0.091,0.278,0.656
1728,0.258622778,-0.31127,-0.092,0.256,-1.619
1729,0.213581776,-0.28274,-0.074,0.271,-1.294
1730,0.211660914,-0.4995,-0.035,0.321,-3.644
1731,0.187514576,-0.87865,0.001,0.334,-1.687
1732,0.198216102,-0.61908,0.025,0.326,1.796
1733,0.188068591,-0.65614,0.039,0.298,-0.788
1734,0.21184015,-0.32113,0.037,0.339,-0.374
1735,0.210956959,-0.29806,0.013,0.361,-0.521
1736,0.24164133,-0.40718,-0.025,0.302,-3.575
1737,0.27938999,-0.07111,-0.058,0.258,-1.346
1738,0.302368054,-0.1469,-0.069,0.241,-0.187
1739,0.312140244,-0.05618,-0.058,0.275,-0.92
1740,0.358487687,0.5681,-0.037,0.234,2.055
1741,0.38865708,0.20573,-0.017,0.258,1.888
1742,0.395853788,-0.50648,0,0.216,-0.738
1743,0.65805715,-0.51897,0.015,0.21,0.803
1744,1.422913766,-0.15389,0.022,0.188,3.493
1745,1.062032293,-0.43744,0.015,0.154,2.588
1746,0.437680569,-0.52948,-0.001,0.151,4.162
1747,-0.111456702,0.07556,-0.011,0.099,5.05
1748,-0.494670165,0.15581,-0.006,0.064,-0.109
1749,-0.696528622,-0.23784,0.007,0.033,1.551
1750,-0.851496478,-0.25292,0.014,-0.034,-1.451
1751,-0.942921391,-0.37803,0.011,-0.066,2.391
1752,-0.958587486,-0.55208,0.005,-0.098,-0.523
1753,-0.935867171,-0.49194,0.004,-0.119,1.859
1754,-0.849364127,-0.5208,0.007,-0.163,-0.542
1755,-0.733921832,-0.2656,0.012,-0.151,3.173
1756,-0.563568798,-0.3813,0.022,-0.165,0.61
1757,-0.443819479,-0.50655,0.042,-0.182,-1.386
1758,-0.154520347,0.10294,0.066,-0.153,2.092
1759,0.103357092,-0.08596,0.075,-0.176,2.089
1760,0.315060372,-0.49224,0.06,-0.157,1.04
1761,0.484853258,-0.35232,0.028,-0.156,2.226
1762,0.605052128,-0.17134,-0.006,-0.195,-0.188
1763,0.690917911,0.40126,-0.03,-0.132,-0.216
1764,0.368498867,0.14683,-0.039,-0.108,2.027
1765,0.51237351,-0.39508,-0.031,-0.047,1.373
1766,0.55515688,-0.05211,-0.007,0.01,-0.451
1767,0.546257062,-0.29968,0.028,0.061,-2.328
1768,0.405064514,-0.04904,0.061,0.066,-1.484
1769,0.149489546,-0.01669,0.073,0.066,3.218
1770,-0.167997116,0.72921,0.058,0.054,1.574
1771,-0.573278884,0.02593,0.02,0.019,1.656
1772,-0.305920703,-0.53133,-0.026,0.035,-2.051
1773,-0.468765886,-0.2362,-0.066,-0.046,-1.547
1774,-0.594181621,-0.54318,-0.088,-0.113,-0.837
1775,-0.650665019,-0.47602,-0.088,-0.119,-1.844
1776,-0.662223828,-0.48224,-0.065,-0.224,0.248
1777,-0.524307773,-0.49618,-0.027,-0.241,-0.173
1778,-0.343201851,-0.90135,0.013,-0.309,-1.025
1779,-0.053228714,-0.92167,0.037,-0.338,0.26
1780,0.222445972,-0.55255,0.041,-0.38,0.205
1781,0.496129537,-0.69581,0.048,-0.376,-1.126
1782,0.773230145,-0.61336,0.025,-0.355,0.556
1783,0.986654673,0.02112,-0.003,-0.339,4.196
1784,1.175952412,-0.67092,-0.026,-0.367,1.736
1785,1.121087108,-0.84197,-0.032,-0.405,0.261
1786,1.139722938,-0.76028,-0.018,-0.335,-1.085
1787,1.260486533,-0.22345,0.007,-0.279,1.503
1788,1.282176259,-0.55193,0.032,-0.183,4.653
1789,1.172912694,-0.39751,0.049,-0.043,0.496
1790,0.948008175,-0.38284,0.056,-0.039,-1.142
1791,0.708641848,0.22674,0.05,-0.002,2.148
1792,0.408677875,0.27117,0.027,-0.01,5.741
1793,0.154483242,0.21195,-0.005,0.025,4.074
1794,-0.110082784,0.28347,-0.037,0.017,2.254
1795,-0.261417497,0.41058,-0.057,-0.031,3.668
1796,-0.341855143,-0.32867,-0.057,-0.036,1.232
1797,-0.323780563,-0.79143,-0.039,-0.003,-1.805
1798,-0.200021208,-0.21634,-0.01,0.072,-1.534
1799,-0.009282739,-0.11432,0.021,0.11,-0.325
1800,0.226969177,-0.07647,0.047,0.117,0.9
1801,0.493068961,-0.35713,0.061,0.087,-4.279
1802,0.722394485,-0.22736,0.059,0.096,-3.157
1803,0.507274183,-0.29163,0.035,0.08,-1.341
1804,0.743958451,0.41296,-0.003,0.085,4.236
1805,0.86901372,0.03721,-0.039,0.076,-0.885
1806,0.922566448,-0.65277,-0.054,0.081,-1.207
1807,0.810986846,0.19898,-0.043,0.065,-0.51
1808,0.571018554,-0.23944,-0.01,0.115,0.347
1809,0.197504726,-0.5286,0.028,0.151,-1.146
1810,-0.11871879,-0.5249,0.057,0.165,-0.858
1811,-0.235096833,-0.30265,0.067,0.129,0.936
1812,-0.486719925,-0.57336,0.059,0.099,-0.019
1813,-0.716012486,0.10373,0.039,0.153,-0.175
1814,-0.964653255,-0.3562,0.015,0.222,2.327
1815,-1.158474071,-0.32032,-0.011,0.209,1.69
1816,-1.324835308,-0.6821,-0.033,0.227,-0.248
1817,-1.420886937,-0.60918,-0.046,0.191,3.523
1818,-1.467760545,-0.61115,-0.043,0.174,1.411
1819,-1.451335588,-1.21789,-0.028,0.163,-1.678
1820,-1.342708301,-0.07891,-0.008,0.18,-2.038
1821,-1.206943018,-0.51665,0.004,0.185,0.544
1822,-1.002017323,-0.49417,0.002,0.151,-0.111
1823,-0.753217291,-0.36449,-0.012,0.181,-0.19
1824,-0.908997274,-0.32659,-0.035,0.166,1.109
1825,-0.486557999,0.44213,-0.06,0.059,3.007
1826,0.217168928,-0.01913,-0.086,-0.078,-0.54
1827,0.966778743,0.23296,-0.103,-0.153,1.922
1828,1.593672317,-0.19577,-0.107,-0.173,3.169
1829,1.537750288,-0.09713,-0.092,-0.156,-0.443
1830,0.980372857,-0.55577,-0.062,-0.138,-0.421
1831,0.852979239,-0.02365,-0.019,-0.14,-0.625
1832,0.795067399,-0.38003,0.022,-0.216,-0.829
1833,0.710636027,0.49675,0.051,-0.202,4.065
1834,0.571098061,-0.41858,0.06,-0.217,2.35
1835,0.412921933,-0.19368,0.052,-0.208,-1.734
1836,0.167455664,-0.31191,0.034,-0.25,-0.026
1837,-0.054522975,-0.62119,0.014,-0.255,1.803
1838,0.311912084,-0.29142,0.01,-0.122,1.103
1839,0.21635873,-0.10279,0.015,0.014,0.736
1840,0.197122721,0.08072,0.026,0.032,-0.717
1841,0.153904017,-0.43479,0.038,0.041,-1.399
1842,0.125966291,-0.20811,0.051,0.03,-2.611
1843,0.132390833,0.18132,0.057,0.009,0.459
1844,0.153008969,0.19259,0.05,0.047,2.711
1845,0.177872263,-0.15473,0.029,0.089,2.661
1846,0.167069345,0.79041,0.001,0.035,2.871
1847,0.184186583,-0.18611,-0.021,0.036,-0.785
1848,0.196520755,-0.77695,-0.03,0.026,-2.364
1849,0.249203088,-0.26758,-0.026,0.05,-0.757
1850,0.273543595,-0.33886,-0.012,0.075,-0.503
1851,0.91974322,0.03218,0.005,0.062,-0.456
1852,1.38662915,0.0462,0.02,-0.006,-0.628
1853,1.00734362,-0.22686,0.028,-0.064,2.391
1854,0.645168272,-0.29476,0.026,-0.086,1.392
1855,0.317738778,-0.33045,0.014,-0.118,-2.398
1856,0.062988018,-0.20999,-0.006,-0.112,0.218
1857,-0.170006155,-0.46104,-0.029,-0.162,-0.878
1858,-0.34310385,-0.1243,-0.048,-0.168,0.505
1859,-0.401215092,-0.52732,-0.059,-0.153,-0.991
1860,-0.487978471,-0.79905,-0.055,-0.187,-0.907
1861,-0.564123154,-0.47259,-0.036,-0.191,-1.346
1862,-0.554713041,-0.3193,-0.005,-0.222,-2.995
1863,-0.565715289,-0.65656,0.026,-0.242,-0.629
1864,-0.530291515,-0.21435,0.048,-0.274,0.94
1865,-0.474734452,0.14782,0.055,-0.217,6.513
1866,-0.337697571,-0.48413,0.046,-0.188,1.819
1867,-0.106260044,-0.54981,0.023,-0.166,2.384
1868,0.090894991,0.10419,-0.007,-0.125,1.823
1869,0.264545987,-0.64374,-0.036,-0.149,3.118
1870,0.407737451,-0.59289,-0.052,-0.101,-0.079
1871,0.429151773,-0.18065,-0.049,-0.116,-0.956
1872,0.433174746,0.09814,-0.028,-0.038,-1.147
1873,0.411310378,-0.3491,0.003,-0.032,-0.022
1874,0.388009077,-0.80558,0.035,-0.033,-1.802
1875,0.373675426,-0.20919,0.062,0.032,-2.375
1876,0.394784703,-0.41979,0.075,0.095,-0.303
1877,0.460052216,0.03229,0.069,0.03,1.291
1878,0.562431951,-0.25037,0.042,-0.025,4.412
1879,0.707573153,-0.35774,0.005,0.002,-1.571
1880,0.856422022,0.31106,-0.024,-0.043,-2.514
1881,1.017574216,-0.08866,-0.034,-0.036,-0.416
1882,1.199502893,0.06325,-0.026,0.012,-0.605
1883,1.158798605,-0.40928,-0.006,-0.037,-1.896
1884,0.868972224,-0.21179,0.02,0.004,-2.762
1885,0.627021712,-0.27691,0.041,-0.027,-0.277
1886,0.364151522,-0.36101,0.048,-0.009,1.292
1887,0.21912422,-0.07035,0.039,0.03,-2.095
1888,0.240018879,0.48307,0.016,0.007,1.988
1889,0.28951812,-0.60701,-0.014,-0.047,5.872
1890,0.338213631,-0.54442,-0.044,0.038,-0.667
1891,0.352161306,0.04631,-0.066,0.045,0.602
1892,0.349513415,-0.35445,-0.075,0.066,-1.737
1893,0.365414965,-0.46987,-0.071,0.13,-3.544
1894,0.589081652,-0.11931,-0.054,0.126,-2.358
1895,0.88632292,-0.09556,-0.034,0.137,-0.177
1896,1.178309109,0.09003,-0.02,0.216,-0.234
1897,1.495901774,0.05561,-0.015,0.247,1.966
1898,1.247387678,-0.41744,-0.011,0.271,-0.051
1899,1.057962286,0.10582,0.007,0.296,-2.075
1900,0.980477648,0.01511,0.035,0.317,2.829
1901,0.939530176,0.07075,0.067,0.342,1.208
1902,0.985854179,-0.15695,0.089,0.353,1.09
1903,1.11942743,0.18175,0.098,0.36,4.058
1904,1.307033679,-0.01267,0.092,0.361,-0.33
1905,1.53238736,0.2035,0.072,0.363,6.113
1906,1.108680327,0.35077,0.037,0.37,4.319
1907,0.605790783,-0.2715,-0.002,0.377,0.908
1908,0.345285438,-0.09409,-0.032,0.342,1.234
1909,0.345285438,-0.13908,-0.04,0.3,0.475
1910,0.319034589,-0.43948,-0.027,0.284,-1.429
1911,0.296002471,-0.33532,0,0.256,-1.755
1912,0.277779352,-0.05942,0.025,0.292,3.668
1913,0.280487672,0.14837,0.036,0.286,2.642
1914,0.249216156,-0.0419,0.025,0.278,1.974
1915,0.255133264,-0.06606,-0.006,0.304,3.007
1916,0.274209771,-0.2921,-0.045,0.306,-0.357
1917,0.279986096,-0.42749,-0.075,0.325,0.907
1918,0.27018557,-0.23613,-0.082,0.331,-1.417
1919,0.293661478,0.1463,-0.071,0.285,5.459
1920,0.308292886,-0.16941,-0.053,0.308,2.211
1921,0.32649373,-0.29554,-0.036,0.35,0.105
1922,0.345285438,-0.489,-0.017,0.391,0.553
1923,0.349257016,-0.43135,0.003,0.375,-1.692
1924,0.849104666,-0.06823,0.019,0.327,0.525
1925,1.3359187,0.00369,0.026,0.233,-4.562
1926,1.356332446,0.12501,0.028,0.193,2.708
1927,1.08818969,0.16358,0.031,0.125,0.839
1928,0.874619315,0.01477,0.047,0.13,-0.782
1929,0.686780451,-0.35435,0.064,0.156,-1.27
1930,0.577943556,-0.23793,0.068,0.131,-0.018
1931,0.042013859,-0.36651,0.048,0.112,2.936
1932,0.039480897,-0.07246,0.016,0.139,-0.095
1933,0.120335389,0.15706,-0.015,0.134,2.175
1934,0.167643283,-0.338,-0.034,0.085,-1.546
1935,0.17386438,0.16931,-0.04,0.042,1.857
1936,0.151541442,0.19883,-0.031,0.009,0.317
1937,0.075379798,0.27351,-0.008,0.017,2.344
1938,0.37893993,0.09468,0.023,0.027,0.813
1939,0.260136854,0.22591,0.054,-0.015,-1.04
1940,0.036831086,0.71589,0.075,-0.01,0.469
1941,-0.169189754,0.80435,0.076,-0.11,3.71
1942,-0.410798327,0.2734,0.057,-0.208,-0.211
1943,-0.498309731,-0.41405,0.029,-0.235,-1.959
1944,-0.629843564,0.274,0.002,-0.316,0.334
1945,-0.73312203,0.11477,-0.015,-0.39,-1.758
1946,-0.829205403,-0.38324,-0.023,-0.451,1.317
1947,-0.896769896,0.24129,-0.022,-0.455,1.546
1948,-0.993561019,-0.15235,-0.02,-0.523,-0.398
1949,-1.055225584,-0.09815,-0.021,-0.571,2.195
1950,-1.162574711,-0.09658,-0.027,-0.567,1.037
1951,-1.225249393,-0.2028,-0.031,-0.609,-1.346
1952,-1.710778873,-0.12779,-0.035,-0.597,0.356
1953,-1.693008584,-0.69018,-0.041,-0.606,-1.735
1954,-1.644862087,-0.41551,-0.052,-0.554,-1.309
1955,-1.581975789,-0.65244,-0.061,-0.532,-2.083
1956,-1.522873362,0.02504,-0.06,-0.495,-1.546
1957,-1.471959505,0.30183,-0.048,-0.447,-1.015
1958,-1.443617096,-0.04486,-0.036,-0.371,2.871
1959,-0.94988768,0.02668,-0.033,-0.35,1.686
1960,-0.865955415,-0.38635,-0.036,-0.339,2.392
1961,-0.82002347,-0.25835,-0.033,-0.283,0.096
1962,-0.803173709,-0.54855,-0.021,-0.309,-0.523
1963,-0.764254447,-0.29324,-0.001,-0.271,-1.31
1964,-0.705231011,-0.42289,0.022,-0.208,1.141
1965,-0.675946125,-0.02514,0.042,-0.212,-1.215
1966,-0.625347896,0.11506,0.055,-0.163,0.511
1967,-0.612902275,0.08118,0.055,-0.216,-2.37
1968,-0.573891719,-0.1377,0.043,-0.218,0.39
1969,-0.480867526,0.06165,0.022,-0.232,3.409
1970,-0.4041076,-0.57591,-0.002,-0.201,1.363
1971,-0.324176197,-0.38234,-0.019,-0.23,-2.105
1972,-0.624790491,-0.31136,-0.028,-0.253,-0.488
1973,-0.391246331,-0.02607,-0.03,-0.244,6.355
1974,-0.042132383,-0.49603,-0.027,-0.229,-0.594
1975,0.299349237,-0.22804,-0.015,-0.112,1.215
1976,0.653874407,0.14932,0.002,-0.134,-2.724
1977,0.996727209,0.04657,0.014,-0.111,1.667
1978,1.330803612,-0.11777,0.014,-0.046,3.477
1979,1.608116762,0.28867,0.008,-0.035,4.474
1980,1.843499915,-0.04346,0.009,0.044,1.059
1981,2.026242107,-0.22478,0.02,0.099,1.267
1982,2.126284612,0.25109,0.036,0.133,1.299
1983,2.166532867,-0.50208,0.046,0.164,3.523
1984,2.027215193,-0.30988,0.045,0.196,1.149
1985,1.93353917,-0.29364,0.04,0.248,0.622
1986,1.79008182,0.21514,0.032,0.225,0.606
1987,1.639646708,0.50194,0.016,0.214,2.094
1988,1.537262063,-0.15288,-0.007,0.202,-0.065
1989,1.435466146,0.1481,-0.027,0.217,-1.558
1990,1.361263874,0.39242,-0.031,0.216,0.021
1991,1.330844768,0.37586,-0.019,0.203,-1.231
1992,1.315454273,0.37465,-0.003,0.194,2.582
1993,1.357751374,0.521,0.006,0.195,1.43
1994,1.35033459,0.64616,0.005,0.174,-0.151
1995,1.114303309,-0.01728,-0.003,0.174,2.294
1996,0.868240863,0.26322,-0.012,0.152,-0.227
1997,0.602977932,,-0.024,0.189,-1.089
1998,0.359812193,,-0.049,0.181,4.298
1999,0.142644498,,-0.075,0.198,-1.709
2000,-0.092794969,,-0.089,0.224,-3.395
2001,-0.272999663,,-0.087,0.221,-0.493
2002,-0.411461392,,-0.094,0.247,-1.324
2003,-0.509720071,,-0.083,0.253,1.888
2004,-0.518646567,,-0.062,0.275,0.35
2005,-0.494073913,,,,
2006,-0.458466943,,,,
2007,0.171863958,,,,
2008,0.304742272,,,,
2009,0.477739918,,,,
2010,0.646674332,,,,
2011,0.786763762,,,,
